City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Fare Amount,Fare Currency,Distance (km),Day of Week,Day of Month,Time of Day,Date
799,UberX,COMPLETED,2021-07-16 16:50:28,2021-07-16 16:58:27,-8.111934,-35.017975,"Praça Nossa Sra. do Rosário, 472 - Centro, Jaboatão dos Guararapes - PE, 54110-130, Brasil",2021-07-16 17:03:31,-8.104444,-35.01566,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","7,97",BRL,"1,3357555248095747",Friday,16,16,2021-07-16
799,UberX,COMPLETED,2021-07-16 15:47:28,2021-07-16 15:54:32,-8.104412,-35.01544,"R. Luiz Câmara de Albuquerque, 215 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54120-272, Brasil",2021-07-16 15:59:46,-8.112445,-35.017555,"Centro, Jaboatão dos Guararapes - PE, 54110-240, Brasil","8,92",BRL,"1,2552883245198414",Friday,16,15,2021-07-16
799,UberX,COMPLETED,2021-07-15 17:56:40,2021-07-15 18:04:39,-8.121448000000001,-34.897648,"Av. Conselheiro Aguiar, 3763 - Boa Viagem, Recife - PE, 51020-021, Brasil",2021-07-15 19:04:23,-8.104414,-35.01562,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","24,05",BRL,"19,296034629478076",Thursday,15,18,2021-07-15
799,UberX,COMPLETED,2021-07-15 16:24:04,2021-07-15 16:47:07,-8.059806,-34.88949,"Av. Manoel Borba, 454 - Boa Vista, Recife - PE, 50070-000, Brasil",2021-07-15 17:05:45,-8.121375,-34.897583,"Av. Conselheiro Aguiar, 3763 - Boa Viagem, Recife - PE, 51020-021, Brasil","16,93",BRL,"9,511223074246491",Thursday,15,16,2021-07-15
799,UberX,COMPLETED,2021-07-15 15:26:06,2021-07-15 15:43:13,-8.104401,-35.015285,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140-620, Brasil",2021-07-15 16:18:16,-8.059794,-34.889545,"Av. Manoel Borba, 454 - Boa Vista, Recife - PE, 50070-000, Brasil","18,01",BRL,"18,50745606663869",Thursday,15,15,2021-07-15
799,UberX,COMPLETED,2021-07-09 23:25:23,2021-07-09 23:41:12,-8.059838,-34.88943,"R. Do Progresso, 47 - Boa Vista - Recife - PE, 50070-020",2021-07-10 00:05:27,-8.104434,-35.015575,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","30,54",BRL,"22,707843921762773",Friday,9,23,2021-07-09
799,UberX,DRIVER_CANCELED,2021-07-09 23:09:31,1970-01-01 00:00:00,-8.059271,-34.891376,"Av. Manoel Borba, 685 - Boa Vista, Recife - PE, 50070-045, Brasil",1970-01-01 00:00:00,-8.05937170982361,-34.88881504535675,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","3,0",BRL,"0,0",Thursday,1,0,1970-01-01
799,UberX,DRIVER_CANCELED,2021-07-09 22:54:12,1970-01-01 00:00:00,-8.067717,-34.883186,"R. Floriano Peixoto, 308 - São José, Recife - PE, 50020-060, Brasil",1970-01-01 00:00:00,-8.0707540512085,-34.88534295558929,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","0,0",BRL,"0,0",Thursday,1,0,1970-01-01
799,UberX,COMPLETED,2021-07-09 21:19:31,2021-07-09 21:33:36,-8.104385,-35.015633,"R. Luiz Câmara de Albuquerque, 215 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54120-272, Brasil",2021-07-09 22:09:58,-8.059852,-34.889507,"Av. Manoel Borba, 454 - Boa Vista, Recife - PE, 50070-000, Brasil","23,78",BRL,"18,636203587102262",Friday,9,21,2021-07-09
799,UberX,COMPLETED,2021-07-04 16:53:18,2021-07-04 16:57:59,-8.059901,-34.889362,"Av. Manoel Borba, 454 - Boa Vista, Recife - PE, 50070-000, Brasil",2021-07-04 17:24:13,-8.104406,-35.015633,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140, Brasil","21,07",BRL,"18,072933185074127",Sunday,4,16,2021-07-04
799,UberX,COMPLETED,2021-07-04 14:36:07,2021-07-04 14:50:38,-8.104417,-35.015663,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140-620, Brasil",2021-07-04 15:20:00,-8.059929,-34.88945,"Av. Manoel Borba, 454 - Boa Vista, Recife - PE, 50070-000, Brasil","39,51",BRL,"18,50745606663869",Sunday,4,14,2021-07-04
799,Moto,CANCELED,2021-06-23 21:01:06,1970-01-01 00:00:00,-8.16397,-34.93178,"Av. Dr. Júlio Maranhão, 773 - Prazeres, Jaboatão dos Guararapes - PE, 54340-740, Brasil",1970-01-01 00:00:00,-8.16396200656891,-34.93179023265839,"Av. Dr. Júlio Maranhão, 773 - Prazeres, Jaboatão dos Guararapes - PE, 54340-740, Brasil","0,0",BRL,"0,0",Thursday,1,0,1970-01-01
799,UberX,COMPLETED,2021-06-22 18:27:01,2021-06-22 18:39:51,-8.05503,-34.898740000000004,"R. da Baixa Verde, 313 - Derby, Recife - PE, 52010-250, Brasil",2021-06-22 19:37:44,-8.10442,-35.01568,"R. Luiz Câmara de Albuquerque, 213 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54120-272, Brasil","28,91",BRL,"20,808817994925064",Tuesday,22,18,2021-06-22
799,UberX,COMPLETED,2021-06-22 16:15:30,2021-06-22 16:27:45,-8.060612,-34.898346,"R. Epaminondas de Melo, 172 - Paissandu, Recife - PE, 52010-050, Brasil",2021-06-22 16:34:43,-8.054993,-34.898888,"R. da Baixa Verde, 304 - Derby, Recife - PE, 52010-250, Brasil","8,9",BRL,"2,81635201014067",Tuesday,22,16,2021-06-22
799,UberX,COMPLETED,2021-06-22 15:22:16,2021-06-22 15:37:57,-8.104417,-35.0154,"R. Luiz Câmara de Albuquerque, 2 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54140-620, Brasil",2021-06-22 16:11:36,-8.060519,-34.89832,"R. Epaminondas de Melo, 203-141 - Paissandu, Recife - PE, 52010-050, Brasil","17,9",BRL,"17,397008702640367",Tuesday,22,15,2021-06-22
799,UberX,COMPLETED,2021-06-03 11:39:32,2021-06-03 11:43:09,-8.121368,-34.89752,"Av. Conselheiro Aguiar, 3743 - Boa Viagem, Recife - PE, 51020-021, Brasil",2021-06-03 12:19:29,-8.104424999999999,-35.015656,"R. Luiz Câmara de Albuquerque, 215 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54120-272, Brasil","21,83",BRL,"22,418162000719732",Thursday,3,11,2021-06-03
799,UberX,COMPLETED,2021-05-18 18:46:12,2021-05-18 18:49:01,-8.119922,-34.902927,"R. Padre Carapuceiro, 777 - Boa Viagem, Recife - PE, 51020-280, Brasil",2021-05-18 19:40:11,-8.104491,-35.01567,"R. Luiz Câmara de Albuquerque, 38 - Santo Aleixo, Jaboatão dos Guararapes - PE, 54120-272, Brasil","21,64",BRL,"21,870985038749545",Tuesday,18,18,2021-05-18
